name,platform,infection channel,payload,memory resident?,file type,file size,date of sample,date of pattern
TROJ_DOFOIL.WYTU,Windows, Downloaded from the Internet, Connects to URLs/IPs,True, EXE,43520.0, 13 Oct 2014, 13 Oct 2014
PERL_SHELLBOT.CE,"Unix, Linux, Windows", Downloaded from the Internet," Compromises system security, Connects to URLs/IPs",True, Script,55947.0, 27 Sep 2014, 27 Sep 2014
PERL_SHELLBOT.WZ,"Windows, UNIX, Linux"," Dropped by other malware, Downloaded from the Internet"," Compromises system security, Connects to URLs/IPs",True, Script,38453.0, 26 Sep 2014, 26 Sep 2014
BKDR_BLACKEN.A,Windows, Downloaded from the Internet," Compromises system security, Connects to URLs/IPs",True," EXE, DLL",, 14 Oct 2014, 15 Oct 2014
TSPY_BANKER.DYR,Windows, Dropped by other malware," Steals information, Connects to URLs/IPs",True, DLL,, 09 Sep 2014, 10 Sep 2014
ELF_BASHWOOP.SM,"Linux, Unix"," Downloaded from the Internet, Dropped by other malware", Compromises system security,True, ELF,525900.0, 26 Sep 2014, 26 Sep 2014
ELF_BASHLET.A,"Linux, Unix", Downloaded from the Internet," Executes commands, Compromises system security",True, ELF,152.0, 26 Sep 2014, 26 Sep 2014
BKDR_PADPIN.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Dropped by other malware, Compromises system security,True, EXE,118784.0, 09 Apr 2014, 10 Apr 2014
TROJ_MDLOAD.PGTY,Windows," Dropped by other malware, Downloaded from the Internet, Spammed via email", Executes files,, Other,108917.0, 14 Oct 2014, 14 Oct 2014
TROJ_KOVTER.SM,Windows," Dropped by other malware, Downloaded from the Internet"," Steals information, Connects to URLs/IPs",True, EXE,, 10 Oct 2014,Unknown
INF_BLACKEN.A,Windows, Downloaded from the Internet, Executes files,, INF,446.0, 14 Oct 2014, 15 Oct 2014
TSPY_MEMLOG.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Steals information, Drops files",True, EXE,134656.0, 22 Aug 2014, 24 Aug 2014
TSPY_POSLOGR.B,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Compromises system security,  Drops files, Steals information, Connects to URLs/IPs",True, EXE,90112.0, 31 Jul 2014, 01 Aug 2014
BKDR_QULKONWI.GHR,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Compromises network security, Downloads files",True,Unknown,39055497.0, 29 Jul 2014, 31 Jul 2014
TSPY_POSLOGR.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet, Connects to URLs/IPs,True, EXE,77312.0, 28 Aug 2014, 01 Aug 2014
BAT_CRYPTOR.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Encrypts files, Drops files",False, BAT,, 17 Jul 2014, 23 Jul 2014
TSPY_POSLOGR.C,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Compromises system security, Steals information",True, EXE,110592.0, 31 Jul 2014, 31 Jul 2014
BKDR_PERCS.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Compromises system security, Logs keystrokes, Steals information",True, EXE,, 06 Aug 2014, 09 Aug 2014
ELF_BASHLITE.A,"Linux, UNIX", Downloaded from the Internet," Compromises system security, Connects to URLs/IPs",True, ELF,, 26 Sep 2014, 26 Sep 2014
IOS_APPBUYER.A,IOS,Unknown,Unknown,,Unknown,,Unknown,Unknown
OSX_SLORDU.A,Mac OS X," Downloaded from the Internet, Dropped by other malware"," Compromises system security, Drops files, Steals information",True, Mach-O,345360.0, 08 Sep 2014, 09 Sep 2014
TSPY_BANKER.WSTA,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Spammed via email", Connects to URLs/IPs,True, EXE,246784.0, 11 Jun 2014, 14 Jun 2014
BKDR_PLUGX.ZTBF-A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Dropped by other malware, Connects to URLs/IPs,True, Other,117428.0, 12 Jun 2014, 12 Jun 2014
TSPY_EMOTET.L,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Spammed via email, Downloaded from the Internet"," Connects to URLs/IPs, Downloads files",True, EXE,131072.0, 12 Jun 2014, 11 Jun 2014
TSPY_ZBOT.YUYAQ,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Connects to URLs/IPs, Downloads files",True, EXE,324096.0, 08 Jul 2014, 09 Jul 2014
TSPY_ZBOT.YUYET,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Downloads files",True, EXE,361984.0, 10 Jun 2014, 28 May 2014
TROJ_PLUGX.ZTBF-A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)",Unknown, Executes files,False, DLL,2560.0, 12 Jun 2014, 12 Jun 2014
TROJ_DROIDPAK.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet, Connects to URLs/IPs,True, EXE,82432.0, 29 Jan 2014, 30 Jan 2014
TROJ_CRYPTFILE.SM,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Encrypts files, Connects to URLs/IPs, Displays message/message boxes",True, EXE,155136.0, 18 Jul 2014, 24 Jul 2014
TSPY_ZBOT.VUH,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Deletes files",True, EXE,349697.0, 05 Nov 2013, 06 Nov 2013
TROJ_CRYPCTB.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Encrypts files, Displays images",True, EXE,745472.0, 17 Jul 2014, 25 Jul 2014
BKDR_KULUOZ.ED,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email," Collects system information, Connects to URLs/IPs, Compromises system security",False, EXE,99328.0, 19 Dec 2013, 16 Dec 2013
TROJ_CRYPWALL.D,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Steals information, Encrypts files, Compromises system security",True, EXE,152064.0, 11 Jun 2014, 11 Jun 2014
TROJ_PRESHIN.JTT,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Connects to URLs/IPs, Downloads files",, Other,244.0, 09 May 2014, 10 May 2014
TROJ_UPATRE.YYMV,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Downloads files, Connects to URLs/IPs",True, EXE,23040.0, 14 Jun 2014, 04 Jun 2014
TSPY_ZBOT.YYMV,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet"," Downloads files, Connects to URLs/IPs",True, EXE,687616.0, 04 Jun 2014, 04 Jun 2014
LNK_PRESHIN.JTT,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email," Connects to URLs/IPs, Downloads files",, LNK,2647.0, 08 May 2014, 10 May 2014
ANDROIDOS_RUSMS.A,Android OS,Unknown, Intercepts SMS,True, APK,253833.0, 04 Jun 2014,Unknown
ANDROIDOS_LOCKER.HBT,Android OS,Unknown,Unknown,True, APK,4917678.0,Unknown,Unknown
TSPY_ZBOT.YUYEN,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet", Drops files,True, EXE,310784.0, 06 Jun 2014, 09 Jun 2014
RTKT_NECURS.MJYE,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet", Hooks APIs,True, SYS,33920.0, 01 Jun 2014, 04 Jun 2014
TSPY_USTEAL.USRJ,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Steals information, Drops files",True, EXE,77824.0, 23 Apr 2014, 24 Apr 2014
SWF_EXPLOIT.RWF,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet,Unknown,True, SWF,12669.0, 30 Apr 2014, 01 May 2014
BKDR_BLADABIN.AB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet"," Compromises system security, Steals information, Connects to URLs/IPs",True, EXE,232448.0, 07 May 2014, 08 May 2014
TROJ_UPATRE.YQU,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email, Downloads files,True, EXE,18944.0, 09 Apr 2014, 08 Apr 2014
BKDR_KULUOZ.VLT,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet, Connects to URLs/IPs,True, EXE,151040.0, 09 May 2014, 12 May 2014
TROJ_RANSOM.SMAR,"Windows 2000, Windows XP, Windows Server 2003"," Downloaded from the Internet, Dropped by other malware", Encrypts files,False, EXE,, 13 Mar 2014, 13 Mar 2014
TROJ_SHESDE.E,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet",  Downloads files,True, DLL,22016.0, 23 Feb 2014, 24 Feb 2014
ADW_INSTALLREX,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Downloads files, Drops files",False, EXE,331408.0, 12 Nov 2013,Unknown
BKDR_KULUOZ.VLU,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Collects system information",True, EXE,159744.0, 10 Nov 2014, 12 Nov 2014
TROJ_POSHCODER.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Encrypts files, Displays images, Drops files",True," EXE, DLL, Script",, 20 May 2014, 20 May 2014
RTKT_NECURS.BGSG ,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet",Unknown,True, SYS,56320.0, 09 Apr 2014, 10 Apr 2014
RTKT_NECURS.RBC,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet",Unknown,True, SYS,56832.0, 20 Mar 2014, 20 Mar 2014
ANDROIDOS_ACCLEAKER.HBT,Android OS, Via app stores, Collects system information,True, APK,894988.0, 21 Jan 2014,Unknown
BKDR_NEUREVT.DCM,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Compromises system security, Connects to URLs/IPs, Terminates processes, Steals information",True, EXE,217088.0, 02 Apr 2014, 03 Apr 2014
W97M_SHELLHIDE.B,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email, Downloads files,, DOC,30720.0, 02 Apr 2014, 03 Apr 2014
TSPY_ZBOT.YYJR,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Spammed via email, Downloaded from the Internet, Dropped by other malware"," Drops files, Downloads files",True, EXE,434688.0, 03 Apr 2014, 04 Apr 2014
TROJ_UPATRE.YYKE,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email,  Downloads files,False, EXE,18432.0, 01 Apr 2014, 01 Apr 2014
JAVA_OZNEB.B,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit), Linux, Mac OS, Android"," Downloaded from the Internet, Dropped by other malware"," Steals information, Compromises system security",True, JAR,44204.0, 03 Mar 2014, 04 Mar 2014
JS_SHESDE.E,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Loads malicious applications, Drops files, Downloads files",," HTML,  HTM",44794.0, 06 Mar 2014, 07 Mar 2014
BKDR_KULUOZ.SMAL,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Spammed via email, Downloaded from the Internet, Dropped by other malware"," Compromises system security, Connects to URLs/IPs",True, EXE,234496.0, 17 Apr 2014, 17 Apr 2014
TSPY_ZBOT.YYKE,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet"," Downloads files, Connects to URLs/IPs",True, EXE,544768.0, 02 Apr 2014, 03 Apr 2014
ANDROIDOS_DENDROID.HBT,Android OS, Dropped by other malware, Steals information,True, APK,833648.0, 10 Feb 2014, 07 Mar 2014
PHP_C99SHEL.SMC,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email, Compromises system security,False, Script,44794.0, 08 Jul 2011, 08 Jul 2011
W97M_CRIGENT.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware, Infects files"," Compromises system security, Downloads files",True, DOC,, 20 Mar 2014, 29 Mar 2014
ANDROIDOS_KAGECOIN.HBT,Android OS, Via app stores, Connects to URLs/IPs,True, APK,3972828.0, 28 Feb 2014,Unknown
BKDR_CARETO.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Spammed via email, Downloaded from the Internet"," Collects system information, Compromises system security",True," EXE, DLL",, 07 Feb 2014, 08 Feb 2014
X97M_CRIGENT.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Infects files, Dropped by other malware"," Compromises system security, Downloads files",True, XLS,, 08 Mar 2014, 11 Mar 2014
ANDROIDOS_KAGECOIN.HBTB,Android, Via app stores," Battery drain, Connects to URLs/IPs",True, APK,5051117.0, 19 Mar 2014,Unknown
W97M_SHELLHIDE.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email,Unknown,, DOCX,317951.0, 19 Mar 2014, 20 Mar 2014
TSPY_ZBOT.DOCM,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware, Spammed via email"," Connects to URLs/IPs, Downloads files",True, EXE,209124.0, 19 Mar 2014, 20 Mar 2014
OSX_CARETO.A,Mac OS X, Dropped by other malware, Compromises system security,True, Mach-O,89828.0, 12 Feb 2014, 12 Feb 2014
TROJ_EXPLOYT.AGH,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email, Drops files,False," MSG, DOC",215360.0, 04 Mar 2014, 04 Mar 2014
TROJ_ZCLICK.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Displays windows, Connects to URLs/IPs",True, EXE,277504.0, 18 Mar 2014, 18 Mar 2014
BKDR_NECURS.BGSH,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Drops files",True, EXE,207872.0, 05 Mar 2014, 20 Mar 2014
ANDROIDOS_TORBOT.A,Android OS, Dropped by other malware, Compromises system security,True, APK,4885996.0, 17 Mar 2014,Unknown
BKDR_GHOST.LRK,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Dropped by other malware," Connects to URLs/IPs, Drops files, Steals information",True, EXE,122368.0, 04 Mar 2014, 11 Mar 2014
TSPY_FAREIT.BB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware", Connects to URLs/IPs,True, EXE,100022.0, 11 Mar 2014, 18 Mar 2014
TROJ_CRIBIT.B,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Compromises system security, Terminates processes, Encrypts files",True, EXE,312032.0, 09 Mar 2014, 10 Mar 2014
TROJ_CRIBIT.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Encrypts files, Compromises system security, Terminates processes",True, EXE,281088.0, 07 Mar 2014, 10 Mar 2014
BKDR_OTOPROXY.WR,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Connects to URLs/IPs, Drops files",True, EXE,233528.0, 18 Mar 2014, 18 Mar 2014
TROJ_RANSOM.ZD,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware", Encrypts files,True, EXE,393017.0, 18 Feb 2014, 18 Feb 2014
TROJ_BLOCKER.J,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet, Downloads files,False, EXE,331776.0, 22 Jan 2014, 23 Jan 2014
SWF_EXPLOIT.PB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)",Unknown," Connects to URLs/IPs, Downloads files",True, SWF,16587.0, 14 Feb 2014, 15 Feb 2014
TROJ_RANSOM.HUN,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Terminates processes, Displays graphics/image",True, EXE,582144.0, 20 Feb 2014, 20 Feb 2014
PE_PATNOTE.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Infects files, Drops files,True, EXE,, 16 Jan 2014, 24 Jan 2014
HTML_EXPLOIT.PB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)",Unknown,Unknown,True," HTML,  HTM",2681.0, 14 Feb 2014, 16 Feb 2014
SWF_EXPLOYT.LPE,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet, Downloads files,, SWF,4539.0, 21 Feb 2014, 22 Feb 2014
BKDR_PLUGX.NSC,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Compromises system security, Connects to URLs/IPs",True, EXE,75776.0, 24 Feb 2014, 22 Feb 2014
TROJ_BANLOAD.YZV,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Connects to URLs/IPs, Downloads files",False, EXE,169472.0, 19 Mar 2014, 24 Feb 2014
TROJ_UPATRE.SMAI,"Windows 2000, Windows XP, Windows Server 2003,Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email," Connects to URLs/IPs, Downloads files",False, EXE,17920.0, 11 Jan 2014, 14 Jan 2014
TSPY_ZBOT.SMIG,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Dropped by other malware, Downloads files,True, EXE,141824.0, 27 Dec 2013, 04 Mar 2011
TSPY_EUPUDS.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Downloads files, Steals information",True, EXE,1080066.0, 20 Dec 2013, 22 Dec 2013
TROJ_BANLOAD.GB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Downloads files, Connects to URLs/IPs",False, EXE,1005056.0, 23 Jan 2014, 08 Jan 2014
TSPY_BANKER.GB,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Dropped by other malware, Downloaded from the Internet", Steals information,True, DLL,729088.0, 07 Jan 2014, 08 Jan 2014
TSPY_ZBOT.AAMV,"Windows 2000, Windows XP (32-bit and 64-bit), Windows Server 2003, Windows Vista (32-bit and 64-bit), Windows 7 (32-bit and 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Downloads files, Steals information",True, EXE,1245328.0, 28 Dec 2013, 31 Dec 2013
TSPY_CHISBURG.A,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email, Steals information,False, EXE,976393.0, 13 Dec 2013, 18 Dec 2013
TROJ_GATAK.FCK,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Downloads files",True, EXE,1314816.0, 10 Jan 2014, 11 Jan 2014
TSPY_ZBOT.PNR,"Windows 2000, Windows XP (32-bit and 64-bit), Windows Server 2003, Windows Vista (32-bit and 64-bit), Windows 7 (32-bit and 64-bit)"," Downloaded from the Internet, Dropped by other malware"," Connects to URLs/IPs, Downloads files, Steals information",True, EXE,180000.0, 20 Jan 2014, 21 Jan 2014
HTML_BLOCKER.K,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Via social networking sites", Downloads files,," HTML,  HTM",10545.0, 22 Jan 2014, 23 Jan 2014
JS_BLOCKER.J,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Downloaded from the Internet," Connects to URLs/IPs, Downloads files",, JS,2593.0, 22 Jan 2014, 23 Jan 2014
TROJ_UPATRE.VNA,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware", Downloads files,False, EXE,22528.0, 19 Oct 2013, 19 Oct 2013
TROJ_PIDIEF.GUD,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Spammed via email," Drops files, Executes files",, PDF,177511.0, 16 Oct 2013, 17 Oct 2013
TROJ_ACTIFF.B,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)"," Downloaded from the Internet, Dropped by other malware", Downloads files,, DOCX,309846.0, 06 Nov 2013, 06 Nov 2013
BKDR_EVILOGE.SM,"Windows 2000, Windows Server 2003, Windows XP (32-bit, 64-bit), Windows Vista (32-bit, 64-bit), Windows 7 (32-bit, 64-bit)", Dropped by other malware," Steals information, Terminates processes, Collects system information",True, EXE,, 02 Aug 2013, 03 Aug 2013
